page_slug,page_title,original_url,local_path,alt,title,caption
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-1.jpg,/assets/hsb/danvikens-hospital-dh-1.jpg,,,Danvikshem från Djurgården. Kvarnen till höger står där Fåfängan idag ligger. Akvarell av Georg Albert Muller 1860. Stockholms stadsmuseum 501337
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-2.jpg,/assets/hsb/danvikens-hospital-dh-2.jpg,,,"Gustav Vasas brev 21 februari 1551 om Stockholms hospitals flyttning till Danviken. Riksarkivet, Gustav I:s registratur 1551. Nackas lokalhistoriska arkiv ."
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-3.jpg,/assets/hsb/danvikens-hospital-dh-3.jpg,,,"Sankta Klara, Hortolana och Agnes av Assisi. Altartavla från Danvikens hospital i början av 1500-talet. Tavlan kom ursprungligen från de nedlagda Klara kloster. Fotografi av Lennart Karlsson, Historiska museet."
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-4.jpg,/assets/hsb/danvikens-hospital-dh-4.jpg,,,På den här kartan från 1776 syns tydligt att Danviks rännil rinner under byggnaderna – även under den stora huvudbyggnaden som står kvar än idag. Österut syns Hindricsborg – saltsjuderiet som blev dårhus. Det gulputsade huset är idag en  bostadsrättsförening. Även Hindricsdal är inritad. Riksantikvarieämbetet.
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-5-2048x1480.jpeg,/assets/hsb/danvikens-hospital-dh-5-2048x1480.jpeg,,,
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-6.jpg,/assets/hsb/danvikens-hospital-dh-6.jpg,,,"Här syns kvarnen i mitten med sina dammluckor och porten in till hospitalsområdet som det såg ut senast 1890. Vägen slingrar sig runt Hammarby sjö i förgrunden, över bron, ut mot Värmdö. Oljemålning av A. Hökenberg."
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-7.jpg,/assets/hsb/danvikens-hospital-dh-7.jpg,,,"Hela Sicklaön, från Danviken allra längst i väster mot Södermalm till Skurusundet i öster, låg under Danvikens hospital. Lantmäteriet. 1782. Gabriel Boding."
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-8.jpg,/assets/hsb/danvikens-hospital-dh-8.jpg,,,"Hammarby sjös utlopp kallades för Danviks rännil. På Hospitalsområdet rann den ut i Saltsjön efter att ha passerat en kvarn, en smedja, genom kyrkan med alla sjuksängar och ett antal dass som på så sätt blev tidiga vattenklosetter. Foto Saltsjöqvarn 1915. Nacka lokalhistoriska arkiv."
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-9.jpg,/assets/hsb/danvikens-hospital-dh-9.jpg,,,Kyrkan från 1700-talet är den enda av hospitalets byggnader som står kvar. Här syns med orgeln längst bort och på sidoväggarna de fönster som ledde till sjukavdelningarna i sidoskeppen. Larssons ateljé 1906. Stockholms stadsmuseum Fotonummer C 620.
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-10.jpg,/assets/hsb/danvikens-hospital-dh-10.jpg,,,”Danviks dårhus” är idag bostäder. Foto Janne Petersson 2022.
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-11.jpg,/assets/hsb/danvikens-hospital-dh-11.jpg,,,"”Dårarnas slott” Konradsberg ca 1860 dit de sinnessjuka från Danviken flyttades. Ligger i Marieberg på Kungsholmen och här fanns, ett antal år lärarhögskolan. Stadsmuseet. Okänd fotograf."
danvikens-hospital,Danvikens hospital,https://henriksborg.se/wp-content/uploads/2023/04/DH-12-2048x1578.jpg,/assets/hsb/danvikens-hospital-dh-12-2048x1578.jpg,,,Entrén till Hospitalet 1915. Nacka Lokalhistoriska arkiv.
